n = 8
Giai thuat THAP HA NOI Khu de quy
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot B to Cot C
Move disk from Cot A to Cot B
Move disk from Cot A to Cot C
Move disk from Cot B to Cot C
Move disk from Cot B to Cot A
Move disk from Cot C to Cot A
Move disk from Cot C to Cot B
Move disk from Cot A to Cot B
